

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Jun 14 07:33:00 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  9528  03DD                     i1_USBTransferOnePacket:	
  9529                           
  9530                           ; Regs used in i1_USBTransferOnePacket: [wreg+fsr1l-status,0]
  9531                           ;i1USBTransferOnePacket@ep stored from wreg
  9532  03DD  00F5               	movwf	i1USBTransferOnePacket@ep
  9533                           
  9534                           ;usb_device.c: 1174: volatile BDT_ENTRY* handle;
  9535                           ;usb_device.c: 1177: if(dir != 0)
  9536  03DE  0870               	movf	i1USBTransferOnePacket@dir,w
  9537  03DF  1903               	btfsc	3,2
  9538  03E0  2BE4               	goto	i1l7455
  9539                           
  9540                           ;usb_device.c: 1178: {
  9541                           ;usb_device.c: 1180: handle = pBDTEntryIn[ep];
  9542  03E1  0875               	movf	i1USBTransferOnePacket@ep,w
  9543  03E2  3E3D               	addlw	_pBDTEntryIn& (0+255)
  9544  03E3  2BE6               	goto	L26
  9545  03E4                     i1l7455:	
  9546                           ;usb_device.c: 1181: }
  9547                           
  9548                           
  9549                           ;usb_device.c: 1182: else
  9550                           ;usb_device.c: 1183: {
  9551                           ;usb_device.c: 1185: handle = pBDTEntryOut[ep];
  9552  03E4  0875               	movf	i1USBTransferOnePacket@ep,w
  9553  03E5  3E40               	addlw	_pBDTEntryOut& (0+255)
  9554  03E6                     L26:	
  9555  03E6  0086               	movwf	6
  9556  03E7  3001               	movlw	1	; select bank2/3
  9557  03E8  0087               	movwf	7
  9558  03E9  0801               	movf	1,w
  9559  03EA  00F6               	movwf	i1USBTransferOnePacket@handle
  9560                           
  9561                           ;usb_device.c: 1186: }
  9562                           ;usb_device.c: 1190: if(handle == 0)
  9563  03EB  08F6               	movf	i1USBTransferOnePacket@handle,f
  9564  03EC  1903               	btfsc	3,2
  9565                           
  9566                           ;usb_device.c: 1191: {
  9567                           ;usb_device.c: 1192: return 0;
  9568  03ED  3400               	retlw	0
  9569                           
  9570                           ;usb_device.c: 1193: }
  9571                           ;usb_device.c: 1206: handle->ADR = (((WORD)(data))& 0x7FFF);
  9572  03EE  0871               	movf	i1USBTransferOnePacket@data,w
  9573  03EF  00F3               	movwf	??i1_USBTransferOnePacket
  9574  03F0  3002               	movlw	2
  9575  03F1  00F4               	movwf	??i1_USBTransferOnePacket+1
  9576  03F2  0876               	movf	i1USBTransferOnePacket@handle,w
  9577  03F3  3E02               	addlw	2
  9578  03F4  0086               	movwf	6
  9579  03F5  0187               	clrf	7
  9580  03F6  0873               	movf	??i1_USBTransferOnePacket,w
  9581  03F7  3FC0               	movwi [0]fsr1
  9582  03F8  0874               	movf	??i1_USBTransferOnePacket+1,w
  9583  03F9  3FC1               	movwi [1]fsr1
  9584                           
  9585                           ;usb_device.c: 1207: handle->CNT = len;
  9586  03FA  0A76               	incf	i1USBTransferOnePacket@handle,w
  9587  03FB  0086               	movwf	6
  9588  03FC  0872               	movf	i1USBTransferOnePacket@len,w
  9589  03FD  0081               	movwf	1
  9590                           
  9591                           ;usb_device.c: 1208: handle->STAT.Val &= 0x40;
  9592  03FE  0876               	movf	i1USBTransferOnePacket@handle,w
  9593  03FF  0086               	movwf	6
  9594  0400  3040               	movlw	64
  9595  0401  0581               	andwf	1,f
  9596                           
  9597                           ;usb_device.c: 1209: handle->STAT.Val |= 0x80 | (0x08 & 0x08);
  9598  0402  0876               	movf	i1USBTransferOnePacket@handle,w
  9599  0403  0086               	movwf	6
  9600  0404  3088               	movlw	136
  9601  0405  0481               	iorwf	1,f
  9602                           
  9603                           ;usb_device.c: 1212: if(dir != 0)
  9604  0406  0870               	movf	i1USBTransferOnePacket@dir,w
  9605  0407  1903               	btfsc	3,2
  9606  0408  2C0C               	goto	i1l7473
  9607                           
  9608                           ;usb_device.c: 1213: {
  9609                           ;usb_device.c: 1215: ((BYTE_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;;
  9610  0409  0875               	movf	i1USBTransferOnePacket@ep,w
  9611  040A  3E3D               	addlw	_pBDTEntryIn& (0+255)
  9612  040B  2C0E               	goto	L27
  9613  040C                     i1l7473:	
  9614                           ;usb_device.c: 1216: }
  9615                           
  9616                           
  9617                           ;usb_device.c: 1217: else
  9618                           ;usb_device.c: 1218: {
  9619                           ;usb_device.c: 1220: ((BYTE_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;;
  9620  040C  0875               	movf	i1USBTransferOnePacket@ep,w
  9621  040D  3E40               	addlw	_pBDTEntryOut& (0+255)
  9622  040E                     L27:	
  9623  040E  0086               	movwf	6
  9624  040F  3001               	movlw	1	; select bank2/3
  9625  0410  0087               	movwf	7
  9626  0411  3004               	movlw	4
  9627  0412  0681               	xorwf	1,f
  9628                           
  9629                           ;usb_device.c: 1221: }
  9630                           ;usb_device.c: 1222: return (void*)handle;
  9631  0413  0876               	movf	i1USBTransferOnePacket@handle,w
  9632  0414  0008               	return
  9633  0415                     __end_ofi1_USBTransferOnePacket:	
  9634  0415                     __ptext2502:	
  9635 ;; *************** function _USBCBStdSetDscHandler *****************
  9636 ;; Defined at:
  9637 ;;		line 416 in file "main.c"
  9638 ;; Parameters:    Size  Location     Type
  9639 ;;		None
  9640 ;; Auto vars:     Size  Location     Type
  9641 ;;		None
  9642 ;; Return value:  Size  Location     Type
  9643 ;;		None               void
  9644 ;; Registers used:
  9645 ;;		None
  9646 ;; Tracked objects:
  9647 ;;		On entry : 1F/0
  9648 ;;		On exit  : 1F/0
  9649 ;;		Unchanged: FFFFFFE0/0
  9650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9654 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9655 ;;Total ram usage:        0 bytes
  9656 ;; Hardware stack levels used:    1
  9657 ;; This function calls:
  9658 ;;		Nothing
  9659 ;; This function is called by:
  9660 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9661 ;; This function uses a non-reentrant model
  9662 ;;
  9663                           
  9664                           
  9665                           ;psect for function _USBCBStdSetDscHandler
  9666  0415                     _USBCBStdSetDscHandler:	
  9667  0415                     i1l1057:	
  9668                           ; Regs used in _USBCBStdSetDscHandler: []
  9669                           
  9670  0415  0008               	return
  9671  0416                     __end_of_USBCBStdSetDscHandler:	
  9672  0416                     __ptext2500:	
  9673 ;; *************** function _USBCBCheckOtherReq *****************
  9674 ;; Defined at:
  9675 ;;		line 391 in file "main.c"
  9676 ;; Parameters:    Size  Location     Type
  9677 ;;		None
  9678 ;; Auto vars:     Size  Location     Type
  9679 ;;		None
  9680 ;; Return value:  Size  Location     Type
  9681 ;;		None               void
  9682 ;; Registers used:
  9683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9684 ;; Tracked objects:
  9685 ;;		On entry : 1F/0
  9686 ;;		On exit  : 1D/0
  9687 ;;		Unchanged: FFFE0/0
  9688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9692 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9693 ;;Total ram usage:        0 bytes
  9694 ;; Hardware stack levels used:    1
  9695 ;; Hardware stack levels required when called:    1
  9696 ;; This function calls:
  9697 ;;		_USBCheckCDCRequest
  9698 ;; This function is called by:
  9699 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9700 ;; This function uses a non-reentrant model
  9701 ;;
  9702                           
  9703                           
  9704                           ;psect for function _USBCBCheckOtherReq
  9705  0416                     _USBCBCheckOtherReq:	
  9706                           
  9707                           ;main.c: 392: USBCheckCDCRequest();
  9708                           
  9709                           ; Regs used in _USBCBCheckOtherReq: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9710  0416  3194  2C43         	ljmp	i1l6585
  9711  0418                     __end_of_USBCBCheckOtherReq:	
  9712  0418                     __ptext2499:	
  9713 ;; *************** function _USBCBErrorHandler *****************
  9714 ;; Defined at:
  9715 ;;		line 340 in file "main.c"
  9716 ;; Parameters:    Size  Location     Type
  9717 ;;		None
  9718 ;; Auto vars:     Size  Location     Type
  9719 ;;		None
  9720 ;; Return value:  Size  Location     Type
  9721 ;;		None               void
  9722 ;; Registers used:
  9723 ;;		None
  9724 ;; Tracked objects:
  9725 ;;		On entry : 1F/0
  9726 ;;		On exit  : 1F/0
  9727 ;;		Unchanged: FFFFFFE0/0
  9728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9733 ;;Total ram usage:        0 bytes
  9734 ;; Hardware stack levels used:    1
  9735 ;; This function calls:
  9736 ;;		Nothing
  9737 ;; This function is called by:
  9738 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9739 ;; This function uses a non-reentrant model
  9740 ;;
  9741                           
  9742                           
  9743                           ;psect for function _USBCBErrorHandler
  9744  0418                     _USBCBErrorHandler:	
  9745  0418                     i1l1051:	
  9746                           ; Regs used in _USBCBErrorHandler: []
  9747                           
  9748  0418  0008               	return
  9749  0419                     __end_of_USBCBErrorHandler:	
  9750  0419                     __ptext2498:	
  9751 ;; *************** function _USBCB_SOF_Handler *****************
  9752 ;; Defined at:
  9753 ;;		line 315 in file "main.c"
  9754 ;; Parameters:    Size  Location     Type
  9755 ;;		None
